Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2021,2022,2023,2024,2025,2026,2027,2028,Estimates Start After
Afghanistan,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","30,315.97",n/a,n/a,n/a,n/a,n/a,n/a,n/a,2021
Albania,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","307,104.63","322,717.94","335,288.94","347,518.55","360,599.13","374,310.03","388,688.86","403,701.07",2021
Algeria,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","166,010.52","168,621.54","172,489.50","175,403.40","177,451.92","178,523.25","179,451.62","180,439.30",2019
Andorra,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","32,340.35","34,304.43","34,126.77","33,767.06","33,411.14","33,058.97","32,710.52","32,365.73",2022
Angola,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","43,028.12","42,839.24","42,113.46","42,225.62","42,381.07","42,567.49","42,792.40","43,053.18",2021
Antigua and Barbuda,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","32,298.14","34,531.52","35,954.64","37,387.04","38,431.44","39,014.85","39,604.93","40,207.81",2022
Argentina,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","15,085.19","15,676.11","15,132.88","15,395.10","15,738.06","16,049.73","16,327.82","16,570.32",2010
Armenia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","1,359,105.98","1,530,284.18","1,637,756.55","1,719,537.90","1,796,773.37","1,877,477.97","1,961,807.54","2,049,924.88",2020
Aruba,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","46,857.77","51,946.63","53,225.41","53,914.59","54,630.51","55,316.21","56,026.29","56,765.04",2021
Australia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","82,436.08","83,862.95","84,341.30","84,289.23","84,894.92","85,724.50","86,654.06","87,597.73",2021
Austria,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","40,663.31","42,422.82","42,251.65","42,363.72","42,863.50","43,477.67","44,000.88","44,317.15",2022
Azerbaijan,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","3,037.15","3,164.48","3,205.58","3,247.89","3,289.97","3,332.67","3,376.65","3,421.47",2022
The Bahamas,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","28,498.37","32,189.07","33,209.72","33,448.90","33,619.54","33,814.32","33,980.18","34,157.91",2020
Bahrain,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","8,447.96","8,644.57","8,664.59","8,756.75","8,812.71","8,826.17","8,844.17","8,861.79",2022
Bangladesh,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","170,046.99","180,106.65","188,986.25","198,299.13","209,297.37","222,001.38","235,772.24","250,002.37",2020
Barbados,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","27,588.32","30,215.32","31,495.11","32,640.62","33,469.65","34,152.81","34,747.71","35,352.98",2020
Belarus,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","13,481.93","13,119.84","13,400.59","13,646.87","13,797.37","13,957.28","14,149.79","14,312.70",2022
Belgium,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","38,857.64","39,902.57","40,035.58","40,240.99","40,613.20","40,957.37","41,331.45","41,737.20",2022
Belize,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","10,660.10","11,702.53","11,931.05","12,045.98","12,108.44","12,171.22","12,234.32","12,297.75",2021
Benin,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","717,023.25","740,827.51","759,997.44","785,827.60","809,857.30","835,027.49","860,901.72","887,337.71",2021
Bhutan,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","87,798.24","91,091.52","95,023.19","96,968.29","100,432.98","104,974.77","107,158.88","109,976.92",2021
Bolivia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","4,042.17","4,126.79","4,142.19","4,161.86","4,194.65","4,224.04","4,257.81","4,291.84",2017
Bosnia and Herzegovina,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","9,855.75","10,284.01","10,516.85","10,860.49","11,218.67","11,585.40","11,967.68","12,362.68",2022
Botswana,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","72,487.85","75,458.65","77,037.26","78,895.70","81,026.45","82,998.01","85,024.19","87,189.45",2020
Brazil,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","6,052.95","6,196.56","6,350.66","6,410.90","6,498.43","6,585.95","6,683.67","6,782.85",2022
Brunei Darussalam,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","43,129.36","42,426.98","42,100.96","43,580.79","44,814.22","46,142.04","47,575.99","48,967.82",2021
Bulgaria,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","15,320.24","16,796.02","17,178.43","17,828.37","18,474.06","19,131.99","19,794.11","20,479.13",2022
Burkina Faso,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","436,432.84","430,800.78","437,351.67","452,843.11","466,775.71","479,672.96","491,075.00","502,885.27",2020
Burundi,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","150,592.22","148,876.93","149,362.69","153,640.87","158,034.41","162,177.61","166,809.14","170,802.21",2021
Cabo Verde,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","319,343.99","369,243.29","380,988.03","393,360.51","406,591.01","420,270.16","434,870.70","449,955.55",2018
Cambodia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","3,567,191.27","3,716,904.28","3,887,918.84","4,085,535.03","4,303,505.82","4,538,668.67","4,774,271.31","5,025,148.58",2021
Cameroon,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","854,398.47","864,820.31","877,347.31","891,953.73","909,283.10","927,377.88","946,561.60","966,973.23",2022
Canada,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","55,052.86","56,006.44","55,407.28","55,542.71","56,132.64","56,426.29","56,684.43","56,963.79",2022
Central African Republic,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","158,083.12","155,758.78","154,120.65","154,634.85","157,154.07","159,642.33","162,020.85","163,857.88",2021
Chad,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","311,728.07","313,073.34","316,386.11","319,050.74","319,517.04","319,874.24","320,402.56","321,237.37",2019
Chile,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","10,170,477.54","10,339,757.45","10,216,553.86","10,316,000.29","10,489,600.41","10,676,559.60","10,875,888.04","11,083,852.74",2020
China,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","70,213.98","72,356.06","76,000.19","79,196.48","82,512.99","85,950.17","89,199.33","92,339.06",2022
Colombia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","17,773,945.59","18,856,906.00","18,928,256.17","19,106,545.47","19,472,295.60","19,930,459.97","20,399,404.51","20,879,382.86",2022
